Argument values: path=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55, lib=None, sim=eval-allcriteria.sim;deterministic.sim;sample-period-2.sim;only-body.sim;uneven-ground.sim, genformat=0, initialgenotype=None, opt=vertpos, popsize=100, generations=300, tournament=10, pmut=0.9, pxov=0.2, hof_size=1, hof_savefile=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\runs\2026-09-07_213255\gens\HoF-f0-7.gen, save_stats=C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\stats, max_numparts=30, max_numjoints=None, max_numneurons=None, max_numconnections=None, max_numgenochars=None
Using Framsticks version: 5.5
Home (writable) dir     : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data
Resources dir           : C:\Users\alex3\Projects\AI sem 1\sem-1\BIA\Evolutionary Design\Framsticks55\data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria.sim', 'deterministic.sim', 'sample-period-2.sim', 'only-body.sim', 'uneven-ground.sim']

Simulator.load: Loading from 'eval-allcriteria.sim'
Loader.load: Comments read from file follow:
Loader.load:  Sample settings for evaluating many criteria of performance of a Framsticks creature.
Loader.load:  See the "evalcount" parameter if you want to speed the evaluation up or have a more stable result.
Loader.load:  Other important parameters are "Energy0" and "perfperiod".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded genepool settings, 2 population settings, simulator settings from 'eval-allcriteria.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'sample-period-2.sim'
Loader.load: Comments read from file follow:
Loader.load:  Very low "performance sampling period" in the first population to sample performance very often during lifespan
Loader.load:  and avoid overlooking some behavior. Averaged performance of sampled values is returned as the final value.
Loader.load:  See http://www.framsticks.com/a/al_params.html#exper-perfcalc
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded population settings from 'sample-period-2.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'uneven-ground.sim'
Loader.load: Comments read from file follow:
Loader.load:  Produces a microscopically uneven underlying heightfield, where the resting height ("vertpos") is sensitive to the shape of structures,
Loader.load:  because individual Parts settle at different elevations depending on the (world-centered) geometry of the structure.
Simulator.load: Loaded simulator settings from 'uneven-ground.sim'
gen	nevals	avg        	stddev     	min        	max        
128	97    	1.07323    	0.655644   	0.0995327  	1.56293    
129	91    	1.01974    	0.660252   	0.0596169  	1.56293    
130	93    	1.10628    	0.636848   	0.0596169  	1.56293    
131	92    	1.08449    	0.642596   	0.108761   	1.56293    
132	96    	1.01836    	0.65944    	0.059621   	1.56293    
133	93    	1.02629    	0.65883    	0.059621   	1.56293    
134	88    	1.14222    	0.622499   	0.0593873  	1.56293    
135	92    	0.965956   	0.669832   	0.0597485  	1.56293    
136	93    	1.10424    	0.644781   	0.0976234  	1.56293    
137	95    	1.06163    	0.655573   	0.0597516  	1.56293    
138	88    	1.02218    	0.675213   	0.0607902  	1.56294    
139	94    	0.983357   	0.674351   	0.0596085  	1.56294    
140	90    	0.995628   	0.667985   	0.117505   	1.56294    
141	90    	1.03443    	0.666112   	0.0598179  	1.56294    
142	89    	1.13805    	0.623078   	0.0598179  	1.56294    
143	91    	1.00341    	0.677758   	0.0598179  	1.56294    
144	94    	1.01887    	0.671391   	0.0598234  	1.56294    
145	91    	1.05217    	0.651985   	0.0598234  	1.56294    
146	94    	1.09275    	0.631414   	0.0603338  	1.56294    
147	89    	1.17414    	0.5985     	0.0976222  	1.56294    
148	92    	1.07564    	0.648205   	0.0598234  	1.56296    
149	89    	1.06679    	0.65611    	0.0596465  	1.56296    
150	98    	0.984206   	0.657593   	0.060357   	1.56296    
151	95    	1.11178    	0.638407   	0.060357   	1.56296    
152	89    	1.02948    	0.663269   	0.060357   	1.56296    
153	96    	1.00082    	0.669189   	0.060357   	1.56296    
154	91    	1.19808    	0.593458   	0.060357   	1.56296    
155	91    	1.09946    	0.64564    	0.0600791  	1.56296    
156	94    	1.15844    	0.605907   	0.124456   	1.56296    
157	91    	1.00399    	0.672416   	0.0602795  	1.56296    
158	92    	1.17457    	0.609668   	0.0602795  	1.56296    
159	90    	0.997202   	0.678407   	0.0603342  	1.56296    
160	92    	1.06188    	0.654181   	0.0604899  	1.56297    
161	87    	1.09935    	0.646165   	0.0601198  	1.56297    
162	91    	1.04523    	0.644898   	0.0603342  	1.56297    
163	92    	1.12037    	0.637616   	0.0603463  	1.56297    
164	99    	0.88927    	0.672161   	0.0601406  	1.56297    
165	92    	1.08513    	0.647833   	0.0603463  	1.56297    
166	93    	1.06585    	0.644285   	0.0603386  	1.56297    
167	97    	1.10758    	0.631422   	0.0603386  	1.56297    
168	89    	1.02835    	0.668213   	0.0603425  	1.56297    
169	96    	0.983257   	0.658966   	0.0601221  	1.56297    
170	89    	0.926574   	0.684625   	0.0601038  	1.56297    
171	94    	1.0485     	0.667506   	0.0604518  	1.56297    
172	91    	1.07301    	0.650109   	0.0607496  	1.56297    
173	93    	1.07244    	0.645356   	0.0602392  	1.56297    
174	92    	1.22047    	0.574608   	0.0602392  	1.56297    
175	93    	1.1797     	0.595835   	0.0607391  	1.56297    
176	94    	1.00597    	0.672705   	0.0603234  	1.56297    
177	90    	1.08725    	0.64851    	0.0602392  	1.56297    
178	92    	1.08038    	0.652443   	0.0607105  	1.56297    
179	88    	1.11957    	0.618558   	0.0607391  	1.56297    
180	92    	1.01875    	0.672251   	0.0607565  	1.56297    
181	95    	1.0179     	0.666871   	0.0600092  	1.56297    
182	88    	1.05178    	0.655729   	0.0995307  	1.56297    
183	95    	1.0214     	0.666176   	0.0603301  	1.56297    
184	95    	0.988527   	0.689026   	0.0602492  	1.56297    
185	92    	1.08575    	0.630591   	0.0604823  	1.56297    
186	89    	1.08576    	0.641083   	0.100956   	1.56297    
187	87    	1.07311    	0.655846   	0.0603051  	1.56297    
188	89    	1.03853    	0.658895   	0.0598006  	1.56297    
189	91    	1.06749    	0.659739   	0.0602981  	1.56297    
190	95    	1.07615    	0.645967   	0.0609045  	1.56297    
191	91    	1.1501     	0.625577   	0.0976601  	1.56297    
192	89    	1.08827    	0.653573   	0.0602629  	1.56297    
193	89    	1.03923    	0.658626   	0.0605657  	1.56297    
194	93    	1.03572    	0.64963    	0.0602981  	1.56297    
195	91    	0.971504   	0.665796   	0.0600838  	1.56297    
196	94    	1.17802    	0.601459   	0.0606059  	1.56297    
197	94    	1.09965    	0.649738   	0.0605055  	1.56297    
198	94    	1.09252    	0.636997   	0.0602655  	1.56297    
199	96    	0.973004   	0.671933   	0.0601407  	1.56297    
200	95    	1.06503    	0.652558   	0.0602655  	1.56297    
201	92    	1.2294     	0.575923   	0.0605669  	1.56297    
202	87    	1.09424    	0.650635   	0.0603575  	1.56297    
203	93    	0.928406   	0.690624   	0.0605602  	1.56297    
204	93    	1.02495    	0.670284   	0.0605457  	1.56297    
205	94    	0.912468   	0.683897   	0.0603376  	1.56297    
206	88    	0.971385   	0.674387   	0.0603401  	1.56297    
207	90    	1.00392    	0.677593   	0.0606092  	1.56297    
208	91    	1.00488    	0.676308   	0.0603376  	1.56297    
209	92    	1.01654    	0.676702   	0.0603401  	1.56297    
210	95    	1.04456    	0.650935   	0.0603288  	1.56297    
211	92    	0.958949   	0.670854   	0.0604899  	1.56297    
212	93    	1.11057    	0.635673   	0.0603376  	1.56297    
213	93    	1.08632    	0.652188   	0.0603401  	1.56297    
214	91    	1.05912    	0.657858   	0.0994653  	1.56297    
215	94    	0.96988    	0.680064   	0.0604896  	1.56297    
216	95    	0.973794   	0.667225   	0.060356   	1.56297    
217	87    	1.07248    	0.656334   	0.0604896  	1.56297    
218	91    	1.04215    	0.668214   	0.0604896  	1.56297    
219	93    	0.980545   	0.680039   	0.0603056  	1.56297    
220	93    	1.11097    	0.637908   	0.0995836  	1.56297    
221	92    	1.03092    	0.668287   	0.0603401  	1.56297    
222	89    	1.082      	0.645252   	0.0976622  	1.56297    
223	95    	1.06753    	0.643289   	0.0976622  	1.56297    
224	95    	1.07134    	0.662673   	0.0603401  	1.56297    
225	90    	1.16679    	0.618984   	0.0603449  	1.56297    
226	94    	1.12662    	0.629628   	0.0605132  	1.56297    
227	95    	0.97402    	0.670733   	0.0603481  	1.56297    
228	91    	0.964451   	0.662427   	0.0605149  	1.56297    
229	91    	1.13802    	0.617455   	0.0604271  	1.56297    
230	90    	1.13667    	0.630739   	0.0606711  	1.56297    
231	95    	0.949872   	0.688445   	0.060503   	1.56297    
232	94    	0.99592    	0.665529   	0.0604617  	1.56297    
233	90    	1.08509    	0.650777   	0.0604825  	1.56297    
234	87    	1.22813    	0.577136   	0.0976622  	1.56297    
235	92    	1.04535    	0.655635   	0.0606088  	1.56297    
236	95    	0.987839   	0.675081   	0.0604244  	1.56297    
237	96    	1.04634    	0.662887   	0.0598244  	1.56297    
238	95    	1.04292    	0.657043   	0.0603718  	1.56297    
239	91    	1.00998    	0.682534   	0.0604244  	1.5634     
240	89    	1.1076     	0.638299   	0.0598693  	1.5634     
241	93    	1.10267    	0.625319   	0.0609353  	1.5634     
242	91    	1.00849    	0.677054   	0.0609953  	1.5634     
243	88    	1.02384    	0.671411   	0.0611446  	1.5634     
244	93    	0.99238    	0.672102   	0.0609353  	1.5634     
245	91    	1.14787    	0.621803   	0.0610437  	1.5634     
246	90    	1.23361    	0.574574   	0.0610437  	1.5634     
247	96    	0.980542   	0.678725   	0.0610437  	1.5634     
248	91    	1.08466    	0.646389   	0.0961761  	1.5634     
249	97    	1.02018    	0.67246    	0.0610437  	1.56643    
250	91    	1.08221    	0.647431   	0.0599328  	1.56643    
251	93    	1.09231    	0.657402   	0.0610437  	1.56645    
252	95    	1.05592    	0.649824   	0.0700992  	1.56645    
253	91    	1.13222    	0.631278   	0.0700763  	1.56645    
254	91    	1.06878    	0.665359   	0.0700946  	1.56645    
255	87    	1.18011    	0.606476   	0.0700911  	1.56645    
256	91    	1.02976    	0.658817   	0.0700978  	1.5666     
257	96    	1.02143    	0.67358    	0.0700907  	1.5666     
258	93    	1.03487    	0.660876   	0.0700965  	1.5666     
259	91    	1.03464    	0.658834   	0.0700668  	1.5666     
260	93    	1.13793    	0.643462   	0.0941546  	1.5666     
261	92    	1.05255    	0.661969   	0.0700965  	1.56661    
262	94    	1.07185    	0.659939   	0.0991147  	1.56661    
263	92    	0.99744    	0.674171   	0.0700965  	1.56661    
264	95    	1.12586    	0.639921   	0.0700965  	1.56661    
265	91    	0.99829    	0.672886   	0.0700947  	1.56661    
266	88    	1.22266    	0.596965   	0.0991147  	1.56661    
267	88    	1.0796     	0.657514   	0.0700947  	1.56661    
268	93    	1.09879    	0.64429    	0.0700947  	1.56661    
269	94    	1.1229     	0.629426   	0.0700903  	1.56661    
270	91    	0.932071   	0.690481   	0.0700903  	1.56661    
271	95    	1.07123    	0.661842   	0.0700903  	1.56661    
272	93    	1.01785    	0.668243   	0.0699413  	1.56661    
273	89    	1.16557    	0.618079   	0.0927365  	1.56661    
274	87    	1.13893    	0.630238   	0.0991101  	1.56695    
275	86    	1.11299    	0.622592   	0.122877   	1.56695    
276	92    	1.15284    	0.618082   	0.110795   	1.56695    
277	94    	1.15697    	0.616836   	0.099132   	1.56695    
278	92    	1.05113    	0.658837   	0.0700847  	1.56702    
279	93    	1.0529     	0.656945   	0.0700834  	1.56702    
280	96    	1.10255    	0.64174    	0.0697958  	1.56702    
281	92    	1.15028    	0.627063   	0.0990784  	1.56702    
282	88    	1.11343    	0.638236   	0.0704173  	1.56702    
283	91    	1.01762    	0.665701   	0.0700874  	1.56702    
284	86    	1.10872    	0.640882   	0.0700803  	1.56702    
285	94    	1.08036    	0.655445   	0.0700404  	1.56702    
286	95    	1.03826    	0.673156   	0.0700856  	1.56702    
287	91    	1.13336    	0.619179   	0.0700856  	1.56702    
288	91    	1.00744    	0.67419    	0.0700389  	1.56702    
289	88    	1.16041    	0.621891   	0.0700861  	1.56702    
290	95    	1.04133    	0.653812   	0.0700856  	1.56702    
291	91    	1.22419    	0.590757   	0.0700856  	1.56702    
292	88    	0.997492   	0.682684   	0.0700187  	1.56702    
